relative_path,sha256,bytes
.gitattributes,3fa63e353cdf4b0d092de8ca70fa3c9624ba26059eae80cd0286e5b79e4d469a,92
.gitignore,e13f0b6107f0cfdaf911d96862bdaf7a39f3a6e741eac0291e0b3772315437c7,45
README.md,4f7773374a5c9e0ccf9f51b76adcd38edafec7b7a190b85c0f52b82a3558e36c,12215
audit/BUILD_STATUS.json,5beb62d51bb1c7c28bd963460e3be9cb4c65e1f573f484d2f677ce0eee5be5ca,983
audit/CORRECTION_AND_RESULTS.txt,ac782cad8d40c7bccdbc4922a49f543fca7f567217cf2ebaf9dcd847fa6f0856,3788
audit/all_retained_metadata_corrections.json,d886172118e8f5eccd00e67785151c10b2be063b273bfac0cd026350db36c3d8,85277
audit/audit_note_overrides_all194.json,ba0cc960b19d5c4c4e439886ded8d2074047c7b404ad238732df1ea7b8b0eecf,155836
audit/bose125_numeric_carrier_column_audit.json,1aa5e0ac3e38193c92e6244654537442fd9f8d47783d62a7fdf0f9cf0d950f4e,138119
audit/clean_path_replay.json,9fe508291326d40e2682dcda412e571d97ac5631abd17fe7adeb8541cc27541c,1849
audit/corrected_fold_composition.csv,0382d3d996fbdc090d78c2e86b402a35691060faf867aa47daaf462997615b3e,299
audit/correction_scope.json,366b699f85b5e5eab1a2e69dbbb9f5216c07e032fd8adad01991fa20e68aebf0,2445
audit/experimental_source_replacements.json,a94b1aaa5da1405516b59d88af1492771688f8763e507df3dbcc49ded9498a29,13423
audit/independent_metric_recalculation.json,7e6b6e4f26ae04172d872b9efce8fc989e1b88dbf05b5a4da0221cc0587f0e2a,1767
audit/late_source_corrections.json,cea293be6898c5cedb11a5b21618138aa7fea92167b8778a6112c481d30a1a10,99805
audit/late_source_ledger_overrides.json,d42be7b0fb2a22831657dbd583ba0e733b01629faeda90b46f4a5c0226fb387d,177352
audit/legacy_locator_normalisation.json,12e90ee834272ac7e1c15e1412c77b53383edc61423354391ffb1bd24f9031bb,503
audit/legacy_r2/build_expanded_194_training_dataset.py,3efe07fce5426f5d4d68fb99dbd040ccc1fd570144b353404597251388b81fc1,24334
audit/legacy_r2/expanded_194_oof_predictions.csv,2fad88df9eb742e4120a04afab3efb3013796107590a63b3f3752bd7d576f734,1285337
audit/legacy_r2/expanded_194_training_points.csv,50f4cf157348bc23bc092533352645b55fec53fa2fd25b73bfa090ba21058e85,1085859
audit/legacy_r2/metrics.json,1edca843627a5841f248a0bd6bd23b01b70210cf972f21d737b352febe8d4194,30211
audit/legacy_r2/validity_ablation_results.json,1db90b51a412031507ec6b2b051ef578670f7a6fd4e8640b5783d97e1c917b40,12118
audit/legacy_v2/CORRECTION_AND_RESULTS.txt,0c3ed09b11f69d42529614ea47cde1228b1be8702c48d1b985dcca1ae15966fe,5570
audit/legacy_v2/checksums_sha256.csv,39e9be2495f772d57d4bc71a024b48975550f57eadaeb2958566d018cc7ea4a9,10036
audit/legacy_v2/clean_path_replay.json,8cdd09c6f2d8d33b53da7f13400a406be44c799ea7563bba7c1e462f3bc73cd5,1844
audit/legacy_v2/expanded_194_oof_predictions.csv,bb4b3707501da92510da25cefd544c71e7b259f60a018ef12f688e3dcb8240f6,1401814
audit/legacy_v2/expanded_194_training_points.csv,65a8127220d3a3bd76011f58d7b2ff2f699a1b5ccd2f19664378a5b72d92802e,1220314
audit/legacy_v2/metrics.json,0c43e2a31c601c90dfbd4ad0be56f2a5a80234c169d01d4ae009f430afadc26d,33700
audit/legacy_v2/validity_ablation_results.json,51e7cc050d9bc01f6a9b154e8e3dced6b92a21466ddece8046966f93ae967afb,12130
